00000000 | 0c 00 00000fa1                                         | call main
00000006 | 08 00                                                  | hlt
00000008 | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000013 | 0a 01          0000000000000000                        | push 0
0000001d | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000028 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000033 | 0a 01          00000000000003e8                        | push 1000
0000003d | 00 00                                                  | add
0000003f | 0b 07          0000000000000002 07                     | pop [2+rbp]
0000004a | 0a 01          0000000000000000                        | push 0
00000054 | 0b 07          0000000000000003 07                     | pop [3+rbp]
0000005f | 0a 01          0000000000000000                        | push 0
00000069 | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000074 | 0a 07          0000000000000003 07                     | push [3+rbp]
0000007f | 0a 01          00000000000186a0                        | push 100000
00000089 | 0a 02                           07                     | push rbp
0000008c | 0a 01          0000000000000006                        | push 6
00000096 | 00 00                                                  | add
00000098 | 0b 02                           07                     | pop rbp
0000009b | 0c 00 000010b7                                         | call les
000000a1 | 0a 02                           07                     | push rbp
000000a4 | 0a 01          0000000000000006                        | push 6
000000ae | 01 00                                                  | sub
000000b0 | 0b 02                           07                     | pop rbp
000000b3 | 0b 02                           00                     | pop rax
000000b6 | 09 0a                           00 0000000000000000    | cmp rax 0
000000c1 | 13 00 0000028f                                         | je end_loop0
000000c7 | 0a 07          0000000000000001 07                     | push [1+rbp]
000000d2 | 0a 07          0000000000000002 07                     | push [2+rbp]
000000dd | 00 00                                                  | add
000000df | 0a 01          00000000000007d0                        | push 2000
000000e9 | 0a 01          00000000000003e8                        | push 1000
000000f3 | 03 00                                                  | div
000000f5 | 03 00                                                  | div
000000f7 | 0b 07          0000000000000005 07                     | pop [5+rbp]
00000102 | 0a 07          0000000000000005 07                     | push [5+rbp]
0000010d | 0a 07          0000000000000005 07                     | push [5+rbp]
00000118 | 0a 01          00000000000003e8                        | push 1000
00000122 | 03 00                                                  | div
00000124 | 02 00                                                  | mul
00000126 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000131 | 0a 02                           07                     | push rbp
00000134 | 0a 01          0000000000000007                        | push 7
0000013e | 00 00                                                  | add
00000140 | 0b 02                           07                     | pop rbp
00000143 | 0c 00 000005a2                                         | call leq
00000149 | 0a 02                           07                     | push rbp
0000014c | 0a 01          0000000000000007                        | push 7
00000156 | 01 00                                                  | sub
00000158 | 0b 02                           07                     | pop rbp
0000015b | 0b 02                           00                     | pop rax
0000015e | 09 0a                           00 0000000000000000    | cmp rax 0
00000169 | 14 00 00000175                                         | jne if0
0000016f | 0e 00 00000191                                         | jmp else0
00000175 | 0a 07          0000000000000005 07                     | push [5+rbp]
00000180 | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000018b | 0e 00 000001a7                                         | jmp end_if0
00000191 | 0a 07          0000000000000005 07                     | push [5+rbp]
0000019c | 0b 07          0000000000000002 07                     | pop [2+rbp]
000001a7 | 0a 07          0000000000000003 07                     | push [3+rbp]
000001b2 | 0a 01          00000000000003e8                        | push 1000
000001bc | 00 00                                                  | add
000001be | 0b 07          0000000000000003 07                     | pop [3+rbp]
000001c9 | 0a 07          0000000000000003 07                     | push [3+rbp]
000001d4 | 0a 02                           07                     | push rbp
000001d7 | 0a 01          0000000000000007                        | push 7
000001e1 | 00 00                                                  | add
000001e3 | 0b 02                           07                     | pop rbp
000001e6 | 0c 00 000011ad                                         | call out
000001ec | 0a 02                           07                     | push rbp
000001ef | 0a 01          0000000000000007                        | push 7
000001f9 | 01 00                                                  | sub
000001fb | 0b 02                           07                     | pop rbp
000001fe | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000209 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000214 | 0a 02                           07                     | push rbp
00000217 | 0a 01          0000000000000007                        | push 7
00000221 | 00 00                                                  | add
00000223 | 0b 02                           07                     | pop rbp
00000226 | 0c 00 000011ad                                         | call out
0000022c | 0a 02                           07                     | push rbp
0000022f | 0a 01          0000000000000007                        | push 7
00000239 | 01 00                                                  | sub
0000023b | 0b 02                           07                     | pop rbp
0000023e | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000249 | 0a 07          0000000000000002 07                     | push [2+rbp]
00000254 | 0a 02                           07                     | push rbp
00000257 | 0a 01          0000000000000007                        | push 7
00000261 | 00 00                                                  | add
00000263 | 0b 02                           07                     | pop rbp
00000266 | 0c 00 000011ad                                         | call out
0000026c | 0a 02                           07                     | push rbp
0000026f | 0a 01          0000000000000007                        | push 7
00000279 | 01 00                                                  | sub
0000027b | 0b 02                           07                     | pop rbp
0000027e | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000289 | 0e 00 00000074                                         | jmp loop0
0000028f | 0a 07          0000000000000001 07                     | push [1+rbp]
0000029a | 0d 00                                                  | ret
0000029c | 0a 01          0000000000000000                        | push 0
000002a6 | 0d 00                                                  | ret
000002a8 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000002b3 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000002be | 0a 07          0000000000000000 07                     | push [0+rbp]
000002c9 | 0a 01          0000000000000000                        | push 0
000002d3 | 0a 02                           07                     | push rbp
000002d6 | 0a 01          0000000000000003                        | push 3
000002e0 | 00 00                                                  | add
000002e2 | 0b 02                           07                     | pop rbp
000002e5 | 0c 00 0000110b                                         | call eq
000002eb | 0a 02                           07                     | push rbp
000002ee | 0a 01          0000000000000003                        | push 3
000002f8 | 01 00                                                  | sub
000002fa | 0b 02                           07                     | pop rbp
000002fd | 0b 02                           00                     | pop rax
00000300 | 09 0a                           00 0000000000000000    | cmp rax 0
0000030b | 14 00 00000317                                         | jne if1
00000311 | 0e 00 00000329                                         | jmp else1
00000317 | 0a 01          0000000000000000                        | push 0
00000321 | 0d 00                                                  | ret
00000323 | 0e 00 000003a0                                         | jmp end_if1
00000329 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000334 | 0a 01          0000000000000000                        | push 0
0000033e | 0a 02                           07                     | push rbp
00000341 | 0a 01          0000000000000003                        | push 3
0000034b | 00 00                                                  | add
0000034d | 0b 02                           07                     | pop rbp
00000350 | 0c 00 0000110b                                         | call eq
00000356 | 0a 02                           07                     | push rbp
00000359 | 0a 01          0000000000000003                        | push 3
00000363 | 01 00                                                  | sub
00000365 | 0b 02                           07                     | pop rbp
00000368 | 0b 02                           00                     | pop rax
0000036b | 09 0a                           00 0000000000000000    | cmp rax 0
00000376 | 14 00 00000382                                         | jne if2
0000037c | 0e 00 00000394                                         | jmp else2
00000382 | 0a 01          0000000000000000                        | push 0
0000038c | 0d 00                                                  | ret
0000038e | 0e 00 00000394                                         | jmp end_if2
00000394 | 0a 01          00000000000003e8                        | push 1000
0000039e | 0d 00                                                  | ret
000003a0 | 0a 01          0000000000000000                        | push 0
000003aa | 0d 00                                                  | ret
000003ac | 0b 07          0000000000000001 07                     | pop [1+rbp]
000003b7 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000003c2 | 0a 07          0000000000000000 07                     | push [0+rbp]
000003cd | 0a 01          0000000000000000                        | push 0
000003d7 | 0a 02                           07                     | push rbp
000003da | 0a 01          0000000000000003                        | push 3
000003e4 | 00 00                                                  | add
000003e6 | 0b 02                           07                     | pop rbp
000003e9 | 0c 00 000004b0                                         | call ger
000003ef | 0a 02                           07                     | push rbp
000003f2 | 0a 01          0000000000000003                        | push 3
000003fc | 01 00                                                  | sub
000003fe | 0b 02                           07                     | pop rbp
00000401 | 0b 02                           00                     | pop rax
00000404 | 09 0a                           00 0000000000000000    | cmp rax 0
0000040f | 14 00 0000041b                                         | jne if3
00000415 | 0e 00 0000042d                                         | jmp else3
0000041b | 0a 01          00000000000003e8                        | push 1000
00000425 | 0d 00                                                  | ret
00000427 | 0e 00 000004a4                                         | jmp end_if3
0000042d | 0a 07          0000000000000001 07                     | push [1+rbp]
00000438 | 0a 01          0000000000000000                        | push 0
00000442 | 0a 02                           07                     | push rbp
00000445 | 0a 01          0000000000000003                        | push 3
0000044f | 00 00                                                  | add
00000451 | 0b 02                           07                     | pop rbp
00000454 | 0c 00 000004b0                                         | call ger
0000045a | 0a 02                           07                     | push rbp
0000045d | 0a 01          0000000000000003                        | push 3
00000467 | 01 00                                                  | sub
00000469 | 0b 02                           07                     | pop rbp
0000046c | 0b 02                           00                     | pop rax
0000046f | 09 0a                           00 0000000000000000    | cmp rax 0
0000047a | 14 00 00000486                                         | jne if4
00000480 | 0e 00 00000498                                         | jmp else4
00000486 | 0a 01          00000000000003e8                        | push 1000
00000490 | 0d 00                                                  | ret
00000492 | 0e 00 00000498                                         | jmp end_if4
00000498 | 0a 01          0000000000000000                        | push 0
000004a2 | 0d 00                                                  | ret
000004a4 | 0a 01          0000000000000000                        | push 0
000004ae | 0d 00                                                  | ret
000004b0 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000004bb | 0b 07          0000000000000000 07                     | pop [0+rbp]
000004c6 | 0a 07          0000000000000001 07                     | push [1+rbp]
000004d1 | 0a 07          0000000000000000 07                     | push [0+rbp]
000004dc | 0a 02                           07                     | push rbp
000004df | 0a 01          0000000000000003                        | push 3
000004e9 | 00 00                                                  | add
000004eb | 0b 02                           07                     | pop rbp
000004ee | 0c 00 000010b7                                         | call les
000004f4 | 0a 02                           07                     | push rbp
000004f7 | 0a 01          0000000000000003                        | push 3
00000501 | 01 00                                                  | sub
00000503 | 0b 02                           07                     | pop rbp
00000506 | 0d 00                                                  | ret
00000508 | 0a 01          0000000000000000                        | push 0
00000512 | 0d 00                                                  | ret
00000514 | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000051f | 0b 07          0000000000000000 07                     | pop [0+rbp]
0000052a | 0a 07          0000000000000000 07                     | push [0+rbp]
00000535 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000540 | 0a 02                           07                     | push rbp
00000543 | 0a 01          0000000000000003                        | push 3
0000054d | 00 00                                                  | add
0000054f | 0b 02                           07                     | pop rbp
