00000000 | 0b 07          00000000 07             | pop [0+rbp]
00000007 | 0b 07          00000001 07             | pop [1+rbp]
0000000e | 09 3f          00000000 07 00000001 07 | cmp [0+rbp] [1+rbp]
0000001a | 11 00 00000026                         | jb  les_if0
00000020 | 0e 00 00000034                         | jmp les_else0
00000026 | 0a 01          00000001                | push 1
0000002c | 0d 00                                  | ret
0000002e | 0e 00 0000003c                         | jmp les_end_if0
00000034 | 0a 01          00000000                | push 0
0000003a | 0d 00                                  | ret
0000003c | 0b 07          00000000 07             | pop [0+rbp]
00000043 | 0b 07          00000001 07             | pop [1+rbp]
0000004a | 09 3f          00000000 07 00000001 07 | cmp [0+rbp] [1+rbp]
00000056 | 0f 00 00000062                         | ja  ger_if0
0000005c | 0e 00 00000070                         | jmp ger_else0
00000062 | 0a 01          00000001                | push 1
00000068 | 0d 00                                  | ret
0000006a | 0e 00 00000078                         | jmp ger_end_if0
00000070 | 0a 01          00000000                | push 0
00000076 | 0d 00                                  | ret
00000078 | 0b 07          00000000 07             | pop [0+rbp]
0000007f | 0b 07          00000001 07             | pop [1+rbp]
00000086 | 0a 07          00000000 07             | push [0+rbp]
0000008d | 0a 07          00000001 07             | push [1+rbp]
00000094 | 0c 00 000000f4                         | call eq
0000009a | 0a 07          00000000 07             | push [0+rbp]
000000a1 | 0a 07          00000001 07             | push [1+rbp]
000000a8 | 0c 00 00000000                         | call les
000000ae | 0c 00 0000037e                         | call or
000000b4 | 0d 00                                  | ret
000000b6 | 0b 07          00000000 07             | pop [0+rbp]
000000bd | 0b 07          00000001 07             | pop [1+rbp]
000000c4 | 0a 07          00000000 07             | push [0+rbp]
000000cb | 0a 07          00000001 07             | push [1+rbp]
000000d2 | 0c 00 000000f4                         | call eq
000000d8 | 0a 07          00000000 07             | push [0+rbp]
000000df | 0a 07          00000001 07             | push [1+rbp]
000000e6 | 0c 00 0000003c                         | call ger
000000ec | 0c 00 0000037e                         | call or
000000f2 | 0d 00                                  | ret
000000f4 | 0b 07          00000000 07             | pop [0+rbp]
000000fb | 0b 07          00000001 07             | pop [1+rbp]
00000102 | 09 3f          00000000 07 00000001 07 | cmp [0+rbp] [1+rbp]
0000010e | 13 00 0000011a                         | je  eq_if0
00000114 | 0e 00 00000128                         | jmp eq_else0
0000011a | 0a 01          00000001                | push 1
00000120 | 0d 00                                  | ret
00000122 | 0e 00 00000130                         | jmp eq_end_if0
00000128 | 0a 01          00000000                | push 0
0000012e | 0d 00                                  | ret
00000130 | 0b 07          00000000 07             | pop [0+rbp]
00000137 | 0b 07          00000001 07             | pop [1+rbp]
0000013e | 0a 07          00000001 07             | push [1+rbp]
00000145 | 0a 01          00000000                | push 0
0000014b | 0c 00 000000f4                         | call eq
00000151 | 0b 02                   00             | pop rax
00000154 | 09 0a                   00 00000000    | cmp rax 0
0000015b | 0f 00 00000167                         | ja  exp_if0
00000161 | 0e 00 00000175                         | jmp exp_else0
00000167 | 0a 01          00000001                | push 1
0000016d | 0d 00                                  | ret
0000016f | 0e 00 000001b8                         | jmp exp_end_if0
00000175 | 0a 07          00000001 07             | push [1+rbp]
0000017c | 0a 07          00000000 07             | push [0+rbp]
00000183 | 0a 07          00000001 07             | push [1+rbp]
0000018a | 0a 01          00000001                | push 1
00000190 | 01 00                                  | sub
00000192 | 0a 02                   07             | push rbp
00000195 | 0a 01          00000002                | push 2
0000019b | 00 00                                  | add
0000019d | 0b 02                   07             | pop rbp
000001a0 | 0c 00 00000130                         | call exp
000001a6 | 0a 02                   07             | push rbp
000001a9 | 0a 01          00000002                | push 2
000001af | 01 00                                  | sub
000001b1 | 0b 02                   07             | pop rbp
000001b4 | 02 00                                  | mul
000001b6 | 0d 00                                  | ret
000001b8 | 0b 07          00000000 07             | pop [0+rbp]
000001bf | 0a 01          00000000                | push 0
000001c5 | 0b 07          00000001 07             | pop [1+rbp]
000001cc | 0a 07          00000000 07             | push [0+rbp]
000001d3 | 0b 07          00000002 07             | pop [2+rbp]
000001da | 0a 01          00000000                | push 0
000001e0 | 0b 07          00000003 07             | pop [3+rbp]
000001e7 | 0a 07          00000001 07             | push [1+rbp]
000001ee | 0a 01          00000001                | push 1
000001f4 | 00 00                                  | add
000001f6 | 0a 07          00000002 07             | push [2+rbp]
000001fd | 0c 00 00000000                         | call les
00000203 | 0b 02                   00             | pop rax
00000206 | 09 0a                   00 00000000    | cmp rax 0
0000020d | 12 00 0000028d                         | jbe sqrt_end_loop0
00000213 | 0a 07          00000001 07             | push [1+rbp]
